timesheet_id,placement_id,week_start_date,billable_hours,non_billable_hours
1,54,2025-01-18,35,10
2,86,2024-08-06,35,0
3,168,2024-06-11,20,5
4,93,2024-11-28,40,5
5,72,2025-04-29,40,0
6,201,2026-03-01,20,5
7,155,2025-02-05,40,0
8,198,2024-05-18,20,0
9,40,2024-09-13,30,5
10,249,2025-02-09,40,5
11,217,2025-09-16,30,10
12,248,2024-06-09,40,10
13,212,2025-08-10,35,10
14,245,2025-05-24,35,0
15,167,2025-10-15,30,5
16,146,2025-02-27,35,10
17,51,2025-05-17,40,10
18,70,2025-04-29,40,10
19,109,2025-03-18,40,10
20,43,2026-02-23,35,0
21,227,2024-12-09,40,10
22,106,2024-07-31,40,10
23,120,2025-12-13,40,5
24,101,2026-04-01,35,5
25,235,2026-01-21,40,10
26,154,2024-08-06,40,2
27,35,2026-01-18,30,0
28,114,2026-03-11,35,2
29,44,2025-07-03,40,2
30,19,2025-10-24,35,10
31,76,2025-09-12,30,0
32,26,2025-12-04,30,0
33,186,2025-11-07,35,10
34,140,2025-06-05,35,10
35,221,2024-09-26,30,10
36,242,2026-02-20,20,0
37,191,2024-07-11,40,10
38,161,2026-01-19,40,0
39,169,2024-10-31,30,5
40,121,2025-09-07,30,5
41,233,2025-04-19,20,10
42,80,2026-02-04,20,0
43,167,2025-09-24,35,5
44,76,2024-07-27,30,0
45,141,2024-09-24,30,0
46,114,2024-06-09,20,2
47,228,2025-01-18,20,5
48,233,2025-03-09,35,10
49,15,2025-03-07,30,2
50,53,2025-09-11,35,10
51,241,2024-06-12,40,2
52,223,2024-11-25,40,5
53,76,2025-04-02,35,2
54,95,2024-12-09,40,2
55,18,2024-10-22,40,0
56,82,2024-10-02,30,0
57,143,2024-05-20,40,0
58,215,2025-06-21,30,10
59,80,2025-12-02,30,0
60,178,2025-08-15,35,10
61,163,2025-05-19,20,0
62,19,2025-12-21,20,5
63,124,2024-06-26,40,0
64,72,2025-07-25,35,2
65,11,2024-11-11,35,5
66,19,2026-04-02,30,5
67,205,2025-10-24,40,5
68,224,2025-03-04,20,0
69,233,2025-03-28,30,5
70,82,2025-05-22,30,5
71,231,2025-06-22,40,0
72,122,2025-01-20,35,0
73,15,2024-05-25,35,5
74,192,2024-11-04,35,0
75,36,2025-09-14,40,0
76,103,2025-03-19,30,5
77,55,2025-03-09,40,5
78,15,2026-02-04,40,5
79,119,2025-01-06,30,2
80,44,2024-04-29,20,10
81,90,2025-05-18,20,5
82,163,2025-11-22,35,2
83,176,2025-06-24,20,0
84,85,2024-05-14,20,0
85,142,2024-07-15,30,10
86,203,2025-02-08,35,5
87,126,2025-10-07,30,0
88,172,2025-09-12,20,2
89,30,2024-08-30,20,2
90,116,2025-11-08,30,2
91,85,2025-08-19,20,0
92,192,2025-07-19,30,10
93,130,2024-12-20,40,5
94,42,2025-05-09,35,10
95,109,2024-11-30,40,10
96,40,2025-10-03,20,5
97,102,2025-12-04,30,5
98,115,2024-08-24,40,0
99,240,2025-08-17,35,10
100,114,2024-09-17,35,10
101,186,2024-12-31,35,0
102,157,2025-11-10,40,0
103,39,2026-03-02,20,5
104,246,2025-12-25,20,10
105,103,2025-07-05,35,5
106,159,2025-02-04,40,2
107,3,2025-01-08,35,10
108,108,2025-03-30,30,10
109,180,2025-03-24,30,2
110,44,2024-06-24,40,10
111,67,2025-06-25,30,2
112,100,2025-09-13,40,5
113,166,2025-08-19,20,2
114,158,2024-04-18,30,0
115,78,2025-04-14,20,2
116,81,2024-07-31,30,5
117,110,2025-02-02,40,10
118,35,2024-05-31,40,0
119,122,2024-06-09,40,10
120,36,2026-03-15,40,5
121,51,2024-08-04,40,2
122,183,2025-07-16,40,10
123,244,2024-10-14,20,0
124,185,2025-04-02,20,5
125,206,2024-05-26,30,2
126,198,2025-02-20,35,10
127,172,2025-10-26,40,2
128,130,2024-12-10,40,5
