application_id,candidate_id,client_id,role_id,recruiter_id,application_date,status
1,265,9,11,9,2026-01-05,Interviewing
2,7,29,4,15,2024-08-10,Interviewing
3,24,1,5,21,2024-04-16,Interviewing
4,226,2,43,8,2025-03-26,Hired
5,78,9,53,20,2025-02-05,Hired
6,273,14,8,15,2025-08-22,Applied
7,23,36,4,24,2025-12-28,Offered
8,100,38,2,5,2025-12-10,Offered
9,174,46,49,12,2025-11-14,Applied
10,84,17,55,19,2024-09-18,Offered
11,193,31,49,3,2024-05-29,Rejected
12,253,24,60,22,2024-06-21,Applied
13,279,12,23,25,2025-09-28,Rejected
14,97,14,54,16,2024-11-17,Applied
15,277,49,14,5,2025-01-12,Offered
16,249,41,56,17,2025-11-29,Interviewing
17,59,28,54,2,2026-02-15,Rejected
18,265,24,22,15,2025-05-29,Offered
19,213,12,31,2,2025-03-11,Interviewing
20,154,47,21,21,2025-01-13,Rejected
21,131,48,27,4,2024-12-11,Offered
22,284,32,52,20,2024-09-11,Hired
23,63,8,46,16,2026-02-11,Interviewing
24,72,50,11,4,2024-08-31,Applied
25,45,1,51,12,2025-06-23,Applied
26,174,19,44,12,2024-05-22,Offered
27,141,40,27,21,2024-12-30,Rejected
28,123,16,1,17,2025-03-31,Rejected
29,288,43,40,25,2024-06-27,Interviewing
30,276,46,3,7,2025-12-28,Hired
31,35,37,27,16,2024-12-06,Interviewing
32,233,19,58,12,2025-12-13,Hired
33,22,26,14,17,2024-11-23,Interviewing
34,212,9,43,23,2024-10-11,Rejected
35,15,21,53,9,2025-06-19,Offered
36,271,45,47,24,2024-06-10,Offered
37,254,28,55,20,2024-08-12,Rejected
38,185,44,45,8,2024-10-03,Interviewing
39,268,15,8,23,2025-01-21,Interviewing
40,144,33,5,12,2024-10-30,Applied
41,184,46,47,7,2025-07-05,Offered
42,298,8,5,17,2024-12-05,Applied
43,213,27,25,4,2026-04-01,Interviewing
44,48,36,22,6,2026-03-29,Applied
45,259,33,43,12,2025-01-27,Hired
